Epoch,Training Loss,Validation Loss,Learning Rate
1,1.0037,1.0442,0.001
2,0.9987,1.0477,0.001
3,0.9979,1.0477,0.001
4,0.9979,1.0475,0.001
5,0.9954,1.0349,0.001
6,0.9765,1.0195,0.001
7,0.9631,0.9986,0.001
8,0.9403,0.9913,0.001
9,0.9278,0.9815,0.001
10,0.9219,0.9769,0.001
11,0.9159,0.9706,0.001
12,0.9119,0.9699,0.001
13,0.9085,0.9682,0.001
14,0.9051,0.9639,0.001
15,0.9005,0.9588,0.001
16,0.8963,0.9538,0.001
17,0.8926,0.9519,0.001
18,0.8892,0.9507,0.001
19,0.8863,0.9511,0.001
20,0.8834,0.9476,0.001
21,0.8823,0.945,0.001
22,0.8789,0.9429,0.001
23,0.876,0.9365,0.001
24,0.8708,0.9354,0.001
25,0.8687,0.9322,0.001
26,0.8665,0.93,0.001
27,0.8648,0.9305,0.001
28,0.8628,0.9259,0.001
29,0.8607,0.9243,0.001
30,0.8594,0.9247,0.0001
31,0.8577,0.909,0.0001
32,0.8535,0.9069,0.0001
33,0.8517,0.9059,0.0001
34,0.8504,0.9052,0.0001
35,0.8492,0.9047,0.0001
36,0.8482,0.9041,0.0001
37,0.8473,0.9038,0.0001
38,0.8464,0.9032,0.0001
39,0.8455,0.9029,0.0001
40,0.8446,0.9027,0.0001
41,0.8438,0.9021,0.0001
42,0.843,0.9023,0.0001
43,0.8422,0.902,0.0001
44,0.8414,0.9013,0.0001
45,0.8407,0.9007,0.0001
46,0.84,0.9009,0.0001
47,0.8395,0.9012,0.0001
48,0.839,0.9018,0.0001
49,0.8387,0.9014,0.0001
50,0.8383,0.9,0.0001
51,0.8376,0.9026,0.0001
52,0.8368,0.9022,0.0001
53,0.8365,0.901,0.0001
54,0.8363,0.8996,0.0001
55,0.8359,0.8987,0.0001
56,0.8355,0.8996,0.0001
57,0.8349,0.8992,0.0001
58,0.8345,0.8997,0.0001
59,0.8342,0.8991,0.0001
60,0.8342,0.8975,1e-05
61,0.8349,0.8959,1e-05
62,0.8337,0.8954,1e-05
63,0.8331,0.8953,1e-05
64,0.8327,0.8951,1e-05
65,0.8324,0.895,1e-05
66,0.8321,0.895,1e-05
67,0.8319,0.8949,1e-05
68,0.8317,0.8949,1e-05
69,0.8316,0.8948,1e-05
70,0.8314,0.8948,1e-05
71,0.8312,0.8947,1e-05
72,0.8311,0.8947,1e-05
73,0.831,0.8947,1e-05
74,0.8308,0.8946,1e-05
75,0.8307,0.8946,1e-05
76,0.8306,0.8946,1e-05
77,0.8305,0.8945,1e-05
78,0.8303,0.8945,1e-05
79,0.8302,0.8945,1e-05
80,0.8301,0.8945,1e-05
81,0.83,0.8945,1e-05
82,0.8299,0.8945,1e-05
83,0.8298,0.8944,1e-05
84,0.8297,0.8944,1e-05
85,0.8296,0.8944,1e-05
86,0.8295,0.8944,1e-05
87,0.8294,0.8944,1e-05
88,0.8293,0.8944,1e-05
89,0.8292,0.8944,1e-05
90,0.8291,0.8943,1.0000000000000002e-06
91,0.8293,0.8942,1.0000000000000002e-06
92,0.8292,0.8942,1.0000000000000002e-06
93,0.8292,0.8942,1.0000000000000002e-06
94,0.8291,0.8942,1.0000000000000002e-06
95,0.8291,0.8942,1.0000000000000002e-06
96,0.8291,0.8942,1.0000000000000002e-06
97,0.8291,0.8943,1.0000000000000002e-06
98,0.829,0.8943,1.0000000000000002e-06
99,0.829,0.8943,1.0000000000000002e-06
100,0.829,0.8943,1.0000000000000002e-06
101,0.829,0.8943,1.0000000000000002e-06
102,0.829,0.8943,9.89073800366903e-07
103,0.829,0.8943,9.567727288213006e-07
104,0.8289,0.8943,9.045084971874739e-07
105,0.8289,0.8943,8.345653031794293e-07
106,0.8289,0.8943,7.500000000000001e-07
107,0.8289,0.8943,6.545084971874739e-07
108,0.8289,0.8943,5.522642316338269e-07
109,0.8289,0.8943,4.4773576836617347e-07
110,0.8289,0.8943,3.454915028125264e-07
111,0.8289,0.8943,2.5000000000000015e-07
112,0.8288,0.8943,1.6543469682057106e-07
113,0.8288,0.8943,9.549150281252633e-08
114,0.8288,0.8943,4.322727117869952e-08
115,0.8288,0.8943,1.0926199633097158e-08
116,0.8288,0.8943,0.0
117,0.8288,0.8943,1.0926199633097156e-05
118,0.8288,0.8944,4.322727117869957e-05
119,0.829,0.8944,9.549150281252627e-05
120,0.8294,0.8957,0.00016543469682057076
121,0.8326,0.8981,0.0002499999999999998
122,0.837,0.9005,0.0003454915028125263
123,0.8386,0.904,0.000447735768366173
124,0.8397,0.9059,0.0005522642316338266
125,0.8408,0.9036,0.0006545084971874736
126,0.8414,0.9089,0.0007500000000000001
127,0.8421,0.9038,0.0008345653031794293
128,0.8428,0.907,0.0009045084971874739
129,0.8418,0.9083,0.0009567727288213007
130,0.8398,0.9108,0.000989073800366903
131,0.8398,0.916,0.0010000000000000002
132,0.8396,0.9143,0.000989073800366903
133,0.8384,0.909,0.0009567727288213008
134,0.8379,0.9009,0.0009045084971874739
135,0.8364,0.8961,0.0008345653031794293
136,0.8358,0.8977,0.0007500000000000003
137,0.8339,0.902,0.000654508497187474
138,0.8327,0.897,0.0005522642316338268
139,0.8302,0.8992,0.0004477357683661736
140,0.829,0.8932,0.0003454915028125265
141,0.8279,0.8929,0.00025000000000000044
142,0.826,0.887,0.0001654346968205715
143,0.8245,0.8843,9.549150281252641e-05
144,0.8234,0.8838,4.3227271178699746e-05
145,0.8228,0.8818,1.0926199633097327e-05
146,0.8226,0.8808,0.0
147,0.8222,0.8807,1.0926199633097156e-05
148,0.8221,0.8807,4.322727117869979e-05
149,0.8218,0.8812,9.549150281252665e-05
150,0.8215,0.8819,0.0001654346968205714
1,0.821,0.8825,0.0002500000000000014
2,0.8204,0.8833,0.00034549150281252785
3,0.8205,0.8844,0.00044773576836617596
4,0.822,0.889,0.0005522642316338296
5,0.8245,0.8875,0.0006545084971874769
6,0.8269,0.8901,0.0007500000000000042
7,0.829,0.8976,0.0008345653031794334
8,0.8305,0.8962,0.0009045084971874781
9,0.8304,0.9006,0.0009567727288213055
10,0.829,0.8974,0.000989073800366908
11,0.8292,0.895,0.0010000000000000052
12,0.8285,0.8955,0.0009890738003669082
13,0.8272,0.8941,0.0009567727288213059
14,0.8252,0.887,0.0009045084971874787
15,0.8247,0.8873,0.0008345653031794339
16,0.8237,0.8877,0.0007500000000000046
17,0.8228,0.8856,0.0006545084971874773
18,0.8217,0.8871,0.0005522642316338302
19,0.8196,0.8891,0.0004477357683661756
20,0.8181,0.8848,0.0003454915028125284
21,0.8176,0.8818,0.0002500000000000018
22,0.817,0.8798,0.00016543469682057173
23,0.8161,0.8799,9.549150281252694e-05
24,0.8154,0.8766,4.322727117870001e-05
25,0.8149,0.8752,1.092619963309721e-05
26,0.8147,0.8747,0.0
27,0.8144,0.8746,1.0926199633097156e-05
28,0.8143,0.8746,4.322727117869962e-05
29,0.8141,0.8746,9.549150281252707e-05
30,0.8138,0.8754,0.00016543469682057276
31,0.8134,0.876,0.00025000000000000174
32,0.8129,0.8765,0.0003454915028125294
33,0.8126,0.8775,0.0004477357683661763
34,0.8129,0.8791,0.0005522642316338332
35,0.815,0.8824,0.0006545084971874801
36,0.8186,0.8847,0.000750000000000008
37,0.8209,0.8848,0.0008345653031794371
38,0.8206,0.8863,0.0009045084971874829
39,0.8218,0.8853,0.0009567727288213098
40,0.8235,0.8861,0.0009890738003669132
41,0.8252,0.8857,0.0010000000000000102
42,0.8209,0.8824,0.000989073800366913
43,0.8185,0.8826,0.0009567727288213106
44,0.8176,0.881,0.0009045084971874832
45,0.817,0.8837,0.0008345653031794374
46,0.8167,0.8846,0.000750000000000007
47,0.8152,0.8796,0.0006545084971874808
48,0.8139,0.8803,0.000552264231633834
49,0.8127,0.8796,0.00044773576836617884
50,0.812,0.8794,0.00034549150281253024
51,0.8119,0.8795,0.00025000000000000244
52,0.8111,0.8779,0.00016543469682057339
53,0.8102,0.8759,9.549150281252755e-05
54,0.8098,0.8742,4.322727117870068e-05
55,0.8096,0.8729,1.0926199633097158e-05
56,0.8094,0.8729,0.0
57,0.8091,0.8728,1.0926199633097156e-05
58,0.8091,0.8728,4.3227271178698906e-05
59,0.8089,0.8726,9.549150281252558e-05
60,0.8086,0.8734,0.00016543469682056886
61,0.8082,0.8741,0.00024999999999999946
62,0.8078,0.8744,0.00034549150281252416
63,0.8075,0.8752,0.00044773576836617125
64,0.8076,0.8758,0.000552264231633823
65,0.8093,0.8789,0.0006545084971874702
66,0.8125,0.8783,0.0007499999999999965
67,0.8147,0.8803,0.0008345653031794257
68,0.8153,0.8812,0.0009045084971874694
69,0.8153,0.8793,0.0009567727288212961
70,0.8152,0.8782,0.000989073800366898
71,0.8157,0.8902,0.0009999999999999955
72,0.8159,0.8792,0.0009890738003668984
73,0.8154,0.88,0.0009567727288212965
74,0.8153,0.8784,0.00090450849718747
75,0.8127,0.8756,0.0008345653031794267
76,0.8116,0.8777,0.0007499999999999975
77,0.8105,0.8791,0.0006545084971874712
78,0.8098,0.8772,0.0005522642316338242
79,0.8084,0.8776,0.00044773576836617233
80,0.8074,0.8755,0.00034549150281252525
81,0.8069,0.8749,0.00025000000000000033
82,0.8066,0.875,0.00016543469682056965
83,0.8062,0.8749,9.549150281252615e-05
84,0.8059,0.8733,4.3227271178699306e-05
85,0.8058,0.8719,1.0926199633097381e-05
86,0.8058,0.8718,0.0
87,0.8055,0.8718,1.0926199633097156e-05
88,0.8054,0.8717,4.322727117869957e-05
89,0.8052,0.8717,9.549150281252545e-05
90,0.8049,0.8724,0.00016543469682057008
91,0.8046,0.8731,0.00024999999999999773
92,0.8042,0.8735,0.00034549150281252395
93,0.804,0.8739,0.00044773576836617103
94,0.8041,0.875,0.0005522642316338245
95,0.8053,0.8771,0.0006545084971874698
96,0.8083,0.8769,0.0007499999999999946
97,0.811,0.8771,0.000834565303179424
98,0.8115,0.8764,0.0009045084971874687
99,0.8117,0.8773,0.0009567727288212956
100,0.8123,0.8794,0.0009890738003668978
101,0.8128,0.8787,0.0009999999999999953
102,0.8112,0.8782,0.0009890738003668984
103,0.8108,0.8801,0.0009567727288212963
104,0.8099,0.8792,0.0009045084971874688
105,0.8099,0.8757,0.0008345653031794266
106,0.8089,0.8739,0.0007499999999999976
107,0.8077,0.8759,0.0006545084971874712
108,0.8059,0.8743,0.0005522642316338242
109,0.8047,0.8735,0.0004477357683661707
110,0.8039,0.8755,0.0003454915028125237
111,0.8035,0.8764,0.00025000000000000044
112,0.8033,0.8744,0.00016543469682057108
113,0.8031,0.8737,9.549150281252623e-05
114,0.803,0.8726,4.3227271178699374e-05
115,0.803,0.8716,1.0926199633097773e-05
116,0.803,0.8716,0.0
117,0.8028,0.8716,1.0926199633097156e-05
118,0.8027,0.8715,4.322727117869892e-05
119,0.8025,0.8714,9.549150281252249e-05
120,0.8022,0.872,0.00016543469682056493
121,0.8019,0.8726,0.0002499999999999915
122,0.8016,0.873,0.0003454915028125116
123,0.8014,0.8733,0.0004477357683661554
124,0.8015,0.8739,0.0005522642316338058
125,0.8026,0.8744,0.0006545084971874498
126,0.8056,0.8765,0.0007499999999999702
127,0.8087,0.8737,0.0008345653031793972
128,0.809,0.8781,0.0009045084971874424
129,0.8081,0.8773,0.0009567727288212672
130,0.8075,0.8753,0.0009890738003668674
131,0.808,0.8765,0.0009999999999999645
132,0.8083,0.8815,0.0009890738003668677
133,0.8086,0.8799,0.0009567727288212662
134,0.8079,0.8749,0.0009045084971874431
135,0.8065,0.8732,0.0008345653031794009
136,0.8049,0.8736,0.0007499999999999744
137,0.804,0.8762,0.0006545084971874511
138,0.8031,0.8788,0.0005522642316338072
139,0.8026,0.8759,0.0004477357683661569
140,0.8022,0.8757,0.000345491502812513
141,0.8016,0.8747,0.0002499999999999897
142,0.8012,0.8739,0.00016543469682056604
143,0.8009,0.8736,9.549150281252332e-05
144,0.8009,0.8726,4.322727117869808e-05
145,0.8009,0.872,1.092619963309743e-05
146,0.8009,0.8722,0.0
147,0.8007,0.8722,1.0926199633097156e-05
148,0.8006,0.8721,4.322727117870055e-05
149,0.8004,0.8719,9.549150281252923e-05
150,0.8001,0.8722,0.0001654346968205766
1,0.7998,0.8729,0.0002500000000000092
2,0.7996,0.873,0.00034549150281253945
3,0.7994,0.8736,0.00044773576836618713
4,0.7995,0.8747,0.0005522642316338449
5,0.8004,0.8749,0.0006545084971874962
6,0.8029,0.8765,0.0007500000000000264
7,0.8056,0.8791,0.0008345653031794562
8,0.8066,0.877,0.0009045084971875041
9,0.8061,0.8755,0.0009567727288213348
10,0.8069,0.8755,0.0009890738003669381
11,0.8071,0.8821,0.0010000000000000354
12,0.8064,0.8809,0.000989073800366938
13,0.8061,0.8763,0.0009567727288213343
14,0.8058,0.8793,0.0009045084971875053
15,0.8052,0.8783,0.0008345653031794604
16,0.8047,0.8749,0.000750000000000028
17,0.8029,0.8749,0.0006545084971874978
18,0.8012,0.8727,0.0005522642316338501
19,0.8003,0.8734,0.0004477357683661924
20,0.7999,0.8759,0.0003454915028125377
21,0.7996,0.8755,0.0002500000000000076
22,0.7992,0.8733,0.00016543469682057786
23,0.799,0.8735,9.549150281253022e-05
24,0.7991,0.8725,4.322727117870121e-05
25,0.7991,0.8723,1.0926199633097488e-05
26,0.7992,0.8725,0.0
27,0.799,0.8725,1.0926199633097156e-05
28,0.7989,0.8725,4.322727117870049e-05
29,0.7987,0.8722,9.549150281252917e-05
30,0.7984,0.8724,0.00016543469682057387
31,0.7982,0.873,0.0002500000000000091
32,0.7979,0.873,0.0003454915028125393
33,0.7978,0.8736,0.00044773576836619055
34,0.7979,0.8736,0.0005522642316338448
35,0.7986,0.8749,0.0006545084971874961
36,0.801,0.8759,0.0007500000000000263
37,0.8037,0.8765,0.0008345653031794589
38,0.8047,0.8763,0.0009045084971875042
39,0.8042,0.8744,0.0009567727288213335
40,0.8042,0.8758,0.0009890738003669377
41,0.804,0.8795,0.0010000000000000356
42,0.804,0.8776,0.0009890738003669381
43,0.8034,0.8763,0.0009567727288213345
44,0.8024,0.8741,0.0009045084971875055
45,0.8015,0.8727,0.0008345653031794605
46,0.801,0.873,0.0007500000000000281
47,0.8005,0.8729,0.0006545084971874979
48,0.8,0.8733,0.0005522642316338468
49,0.7993,0.8737,0.0004477357683661926
50,0.7985,0.8747,0.00034549150281254124
51,0.7979,0.8737,0.0002500000000000108
52,0.7975,0.873,0.00016543469682057534
53,0.7974,0.8733,9.549150281253028e-05
54,0.7974,0.8726,4.322727117870127e-05
55,0.7976,0.8724,1.0926199633097544e-05
56,0.7976,0.8726,0.0
57,0.7975,0.8727,1.0926199633097156e-05
58,0.7974,0.8726,4.3227271178700654e-05
59,0.7972,0.8723,9.549150281252954e-05
60,0.797,0.8724,0.00016543469682057726
61,0.7967,0.8728,0.0002500000000000072
62,0.7965,0.8732,0.0003454915028125376
63,0.7964,0.8734,0.0004477357683661927
64,0.7965,0.8738,0.0005522642316338511
65,0.7973,0.8743,0.0006545084971874993
66,0.7995,0.8742,0.0007500000000000299
67,0.802,0.8761,0.000834565303179463
68,0.8028,0.8761,0.0009045084971875087
69,0.8026,0.8763,0.0009567727288213383
70,0.8025,0.8752,0.0009890738003669425
71,0.803,0.8765,0.0010000000000000406
72,0.8031,0.8745,0.0009890738003669438
73,0.8029,0.8776,0.000956772728821339
74,0.8026,0.8748,0.0009045084971875099
75,0.8015,0.8751,0.0008345653031794619
76,0.8007,0.8744,0.0007500000000000318
77,0.799,0.8739,0.0006545084971875013
78,0.7979,0.8738,0.0005522642316338496
79,0.7972,0.8734,0.0004477357683661913
80,0.7968,0.875,0.000345491502812543
81,0.7966,0.8732,0.00025000000000001204
82,0.7963,0.873,0.00016543469682057886
83,0.7963,0.8732,9.549150281253077e-05
84,0.7963,0.8726,4.322727117870152e-05
85,0.7964,0.8727,1.0926199633097593e-05
86,0.7965,0.8728,0.0
87,0.7964,0.8728,1.0926199633097156e-05
88,0.7963,0.8728,4.322727117869775e-05
89,0.7961,0.8725,9.549150281252318e-05
90,0.7959,0.8725,0.00016543469682056623
91,0.7956,0.8729,0.00024999999999999057
92,0.7955,0.8732,0.0003454915028125147
93,0.7954,0.8735,0.0004477357683661595
94,0.7955,0.8742,0.0005522642316338109
95,0.7962,0.8741,0.0006545084971874559
96,0.7985,0.8744,0.0007499999999999803
97,0.8008,0.8758,0.0008345653031794077
98,0.8014,0.875,0.0009045084971874508
99,0.8013,0.8751,0.0009567727288212749
100,0.8012,0.8761,0.000989073800366877
101,0.801,0.8772,0.0009999999999999744
102,0.8008,0.8769,0.0009890738003668776
103,0.8008,0.8751,0.0009567727288212775
104,0.8006,0.8769,0.0009045084971874524
105,0.8001,0.8749,0.0008345653031794095
106,0.7993,0.875,0.0007499999999999793
107,0.7981,0.8735,0.0006545084971874548
108,0.7971,0.8738,0.0005522642316338098
109,0.7964,0.8743,0.0004477357683661655
110,0.796,0.8746,0.00034549150281252037
111,0.7957,0.8725,0.0002499999999999957
112,0.7954,0.8728,0.00016543469682056805
113,0.7954,0.8731,9.54915028125246e-05
114,0.7954,0.8727,4.322727117869874e-05
115,0.7955,0.8726,1.0926199633096932e-05
116,0.7956,0.8726,0.0
117,0.7955,0.8726,1.0926199633097156e-05
118,0.7954,0.8726,4.322727117869936e-05
119,0.7952,0.8724,9.549150281252568e-05
120,0.795,0.8725,0.00016543469682056436
121,0.7948,0.8727,0.00024999999999999177
122,0.7946,0.873,0.0003454915028125164
123,0.7945,0.8732,0.0004477357683661617
124,0.7946,0.8735,0.0005522642316338137
125,0.7954,0.8742,0.0006545084971874592
126,0.7974,0.8764,0.0007499999999999843
127,0.7997,0.8743,0.0008345653031794122
128,0.7999,0.8742,0.0009045084971874558
129,0.7995,0.8738,0.0009567727288212787
130,0.7996,0.8752,0.0009890738003668833
131,0.7997,0.8737,0.0009999999999999799
132,0.8003,0.8763,0.000989073800366884
133,0.8006,0.8747,0.0009567727288212799
134,0.8002,0.8795,0.0009045084971874573
135,0.7996,0.8741,0.000834565303179409
136,0.7985,0.8736,0.0007499999999999867
137,0.7975,0.8727,0.0006545084971874619
138,0.7963,0.8732,0.0005522642316338165
139,0.7955,0.8735,0.0004477357683661645
140,0.7949,0.8731,0.0003454915028125258
141,0.7947,0.8727,0.00024999999999999415
142,0.7945,0.8725,0.00016543469682057168
143,0.7945,0.8728,9.54915028125273e-05
144,0.7946,0.8724,4.322727117869759e-05
145,0.7947,0.8721,1.092619963309777e-05
146,0.7948,0.8722,0.0
147,0.7947,0.8722,1.0926199633097156e-05
148,0.7947,0.8722,4.322727117870071e-05
149,0.7945,0.8721,9.549150281252981e-05
150,0.7942,0.8722,0.00016543469682057783
